device_id,user_id,model,purchase_date,capex_usd,lifecycle_years
dev-00243,u00243,HP Z2,2022-02-01,1372.57,5
dev-00244,u00244,HP Z2,2024-10-01,983.21,3
dev-00245,u00245,Lenovo T14,2022-08-01,2348.15,6
dev-00246,u00246,HP Z2,2023-05-01,2088.02,4
dev-00247,u00247,HP Z2,2021-12-01,2102.12,3
dev-00248,u00248,Lenovo T14,2020-10-01,1808.18,6
dev-00249,u00249,Dell 5420,2022-08-01,1100.43,5
dev-00250,u00250,Lenovo T14,2021-05-01,1638.6,3
dev-00251,u00251,HP Z2,2024-09-01,1785.71,6
dev-00252,u00252,Dell 5420,2022-07-01,1341.58,4
dev-00253,u00253,Lenovo T14,2020-12-01,2300.05,4
dev-00254,u00254,Dell 5420,2024-05-01,1777.73,5
dev-00255,u00255,Lenovo T14,2022-05-01,1081.51,5
dev-00256,u00256,Dell 5420,2023-08-01,1180.18,4
dev-00257,u00257,Dell 5420,2022-10-01,2080.9,4
dev-00258,u00258,HP Z2,2022-03-01,963.16,4
dev-00259,u00259,Lenovo T14,2024-01-01,2431.76,4
dev-00260,u00260,Lenovo T14,2023-01-01,1428.22,5
dev-00261,u00261,HP Z2,2023-12-01,1556.2,4
dev-00262,u00262,Dell 5420,2022-02-01,2017.63,3
dev-00263,u00263,Dell 5420,2023-08-01,1247.2,4
dev-00264,u00264,Dell 5420,2020-06-01,2166.19,4
dev-00265,u00265,HP Z2,2020-06-01,1066.44,5
dev-00266,u00266,Dell 5420,2023-11-01,2050.39,3
dev-00267,u00267,HP Z2,2022-01-01,1536.74,5
dev-00268,u00268,Lenovo T14,2024-11-01,2223.98,3
dev-00269,u00269,HP Z2,2020-04-01,1032.69,6
dev-00270,u00270,Lenovo T14,2021-05-01,1599.2,6
dev-00271,u00271,Lenovo T14,2023-05-01,1024.05,3
dev-00272,u00272,HP Z2,2021-01-01,1538.34,6
dev-00273,u00273,HP Z2,2024-04-01,2006.98,3
dev-00274,u00274,Dell 5420,2022-10-01,1446.49,4
dev-00275,u00275,HP Z2,2022-08-01,1701.78,4
dev-00276,u00276,Dell 5420,2021-05-01,1935.56,6
dev-00277,u00277,HP Z2,2023-10-01,1407.12,6
dev-00278,u00278,Dell 5420,2020-04-01,991.02,5
dev-00279,u00279,Dell 5420,2023-06-01,1220.57,6
dev-00280,u00280,Lenovo T14,2021-08-01,2425.74,3
dev-00281,u00281,Dell 5420,2023-12-01,1017.7,6
dev-00282,u00282,Dell 5420,2024-07-01,1968.28,3
dev-00283,u00283,Dell 5420,2022-09-01,1165.68,6
dev-00284,u00284,Lenovo T14,2024-06-01,1244.73,5
dev-00285,u00285,Dell 5420,2023-08-01,1522.84,5
dev-00286,u00286,Lenovo T14,2022-08-01,2037.92,5
dev-00287,u00287,HP Z2,2020-05-01,1560.98,4
dev-00288,u00288,HP Z2,2021-09-01,1150.54,3
dev-00289,u00289,HP Z2,2024-06-01,1019.67,3
dev-00290,u00290,HP Z2,2020-07-01,953.43,5
dev-00291,u00291,Dell 5420,2024-02-01,1913.38,4
dev-00292,u00292,Dell 5420,2024-04-01,2474.87,6
dev-00293,u00293,HP Z2,2021-05-01,2162.19,5
dev-00294,u00294,Dell 5420,2023-04-01,1740.02,4
dev-00295,u00295,Lenovo T14,2020-01-01,2083.71,3
dev-00296,u00296,HP Z2,2023-08-01,871.88,5
dev-00297,u00297,Dell 5420,2020-04-01,1873.64,4
dev-00298,u00298,Lenovo T14,2022-12-01,1010.19,6
dev-00299,u00299,HP Z2,2023-03-01,2191.1,5
dev-00300,u00300,Lenovo T14,2020-02-01,1657.67,6
dev-00301,u00301,Lenovo T14,2020-12-01,2211.43,4
dev-00302,u00302,Lenovo T14,2024-07-01,1130.28,5
dev-00303,u00303,Dell 5420,2023-09-01,2063.92,5
dev-00304,u00304,Dell 5420,2023-04-01,969.45,6
dev-00305,u00305,Dell 5420,2022-07-01,958.21,6
dev-00306,u00306,HP Z2,2022-08-01,1283.52,4
dev-00307,u00307,Dell 5420,2020-08-01,2036.85,5
dev-00308,u00308,HP Z2,2020-08-01,1180.9,3
dev-00309,u00309,Dell 5420,2021-08-01,1428.7,3
dev-00310,u00310,HP Z2,2022-06-01,1044.41,3
dev-00311,u00311,Lenovo T14,2024-03-01,1153.06,6
dev-00312,u00312,HP Z2,2021-02-01,1040.26,6
dev-00313,u00313,HP Z2,2024-04-01,900.19,6
dev-00314,u00314,Dell 5420,2023-05-01,2058.87,4
dev-00315,u00315,Lenovo T14,2022-12-01,1761.03,6
dev-00316,u00316,Lenovo T14,2022-12-01,1155.68,6
dev-00317,u00317,HP Z2,2023-06-01,2431.11,4
dev-00318,u00318,Dell 5420,2023-12-01,1621.09,3
dev-00319,u00319,Lenovo T14,2023-12-01,931.76,4
dev-00320,u00320,Lenovo T14,2021-09-01,2071.85,4
dev-00321,u00321,Lenovo T14,2023-02-01,866.41,6
dev-00322,u00322,Dell 5420,2021-11-01,2165.36,6
dev-00323,u00323,Lenovo T14,2024-07-01,1478.99,5
dev-00324,u00324,Lenovo T14,2023-05-01,2023.9,5
dev-00325,u00325,HP Z2,2022-10-01,2312.23,4
dev-00326,u00326,Lenovo T14,2022-09-01,1964.54,5
dev-00327,u00327,HP Z2,2024-05-01,1602.59,4
dev-00328,u00328,Dell 5420,2021-03-01,1691.44,6
dev-00329,u00329,Lenovo T14,2022-07-01,1104.68,6
dev-00330,u00330,Lenovo T14,2020-05-01,1992.49,4
dev-00331,u00331,HP Z2,2020-09-01,1579.61,3
dev-00332,u00332,Lenovo T14,2024-08-01,1810.57,3
dev-00333,u00333,Dell 5420,2024-04-01,1386.43,3
dev-00334,u00334,Lenovo T14,2022-05-01,2195.28,6
dev-00335,u00335,HP Z2,2022-06-01,1861.65,6
dev-00336,u00336,Dell 5420,2024-09-01,1890.72,4
dev-00337,u00337,Lenovo T14,2024-03-01,975.06,4
dev-00338,u00338,Dell 5420,2021-05-01,1758.22,4
dev-00339,u00339,HP Z2,2024-11-01,2102.29,5
dev-00340,u00340,HP Z2,2024-10-01,1271.3,6
dev-00341,u00341,Lenovo T14,2021-01-01,2131.72,4
dev-00342,u00342,Lenovo T14,2024-03-01,1043.67,6
dev-00343,u00343,Lenovo T14,2022-02-01,2323.12,3
dev-00344,u00344,Lenovo T14,2024-08-01,1523.19,6
dev-00345,u00345,Dell 5420,2022-09-01,2092.01,4
dev-00346,u00346,HP Z2,2023-07-01,2115.66,6
dev-00347,u00347,Dell 5420,2022-09-01,1338.85,3
dev-00348,u00348,HP Z2,2021-03-01,2407.33,5
dev-00349,u00349,HP Z2,2021-07-01,1752.83,6
dev-00350,u00350,HP Z2,2022-11-01,1004.41,6
dev-00351,u00351,HP Z2,2022-03-01,843.0,5
dev-00352,u00352,Dell 5420,2022-12-01,1520.93,4
dev-00353,u00353,Dell 5420,2022-03-01,2386.43,3
dev-00354,u00354,Lenovo T14,2023-06-01,1694.2,3
dev-00355,u00355,HP Z2,2022-06-01,959.98,5
dev-00356,u00356,Dell 5420,2024-01-01,1831.52,3
dev-00357,u00357,HP Z2,2022-11-01,1613.85,3
dev-00358,u00358,HP Z2,2022-05-01,1862.96,3
dev-00359,u00359,HP Z2,2023-10-01,1874.81,6
dev-00360,u00360,Lenovo T14,2023-12-01,2287.39,3
dev-00361,u00361,Lenovo T14,2022-01-01,1841.96,4
dev-00362,u00362,HP Z2,2021-03-01,940.8,3
dev-00363,u00363,Lenovo T14,2023-11-01,2008.0,5
dev-00364,u00364,Lenovo T14,2024-05-01,2471.79,4
dev-00365,u00365,HP Z2,2024-12-01,828.35,5
dev-00366,u00366,HP Z2,2021-10-01,2027.63,5
dev-00367,u00367,HP Z2,2020-11-01,1485.39,3
dev-00368,u00368,Lenovo T14,2021-09-01,1050.77,5
dev-00369,u00369,Lenovo T14,2021-08-01,875.66,4
dev-00370,u00370,HP Z2,2024-07-01,1094.05,3
dev-00371,u00371,Dell 5420,2022-09-01,1396.16,5
dev-00372,u00372,Dell 5420,2024-12-01,946.36,6
dev-00373,u00373,Lenovo T14,2020-02-01,1110.25,3
dev-00374,u00374,Lenovo T14,2022-10-01,1865.26,3
dev-00375,u00375,Lenovo T14,2020-04-01,1884.51,6
dev-00376,u00376,Lenovo T14,2021-05-01,2223.42,4
dev-00377,u00377,HP Z2,2021-05-01,890.67,5
dev-00378,u00378,Lenovo T14,2022-03-01,1760.57,6
dev-00379,u00379,Lenovo T14,2021-05-01,2302.07,4
dev-00380,u00380,Dell 5420,2022-12-01,1547.32,3
dev-00381,u00381,Dell 5420,2022-10-01,1418.14,6
dev-00382,u00382,HP Z2,2021-01-01,2414.43,6
dev-00383,u00383,Lenovo T14,2024-10-01,1158.13,6
dev-00384,u00384,Dell 5420,2022-04-01,1381.71,5
dev-00385,u00385,Lenovo T14,2024-04-01,1238.96,6
dev-00386,u00386,Dell 5420,2020-02-01,1678.95,4
dev-00387,u00387,Dell 5420,2021-08-01,1797.6,5
dev-00388,u00388,HP Z2,2023-11-01,1800.26,3
dev-00389,u00389,Dell 5420,2020-11-01,1410.1,3
dev-00390,u00390,Lenovo T14,2023-08-01,1369.01,3
dev-00391,u00391,Lenovo T14,2022-05-01,1076.67,4
dev-00392,u00392,Lenovo T14,2023-10-01,1575.96,6
dev-00393,u00393,HP Z2,2023-08-01,2217.96,5
dev-00394,u00394,HP Z2,2022-10-01,1374.39,6
dev-00395,u00395,Dell 5420,2020-04-01,2097.39,3
dev-00396,u00396,Dell 5420,2023-05-01,2421.77,6
dev-00397,u00397,HP Z2,2020-03-01,1670.75,5
dev-00398,u00398,HP Z2,2024-04-01,2417.54,4
dev-00399,u00399,Lenovo T14,2022-01-01,2449.55,5
dev-00400,u00400,Lenovo T14,2022-08-01,1473.19,6
dev-00401,u00401,Lenovo T14,2021-04-01,2301.02,5
dev-00402,u00402,Dell 5420,2020-03-01,1201.51,4
dev-00403,u00403,Dell 5420,2020-12-01,1216.05,5
dev-00404,u00404,Lenovo T14,2023-03-01,1386.01,6
dev-00405,u00405,HP Z2,2023-12-01,1161.24,6
dev-00406,u00406,HP Z2,2023-08-01,2000.58,3
dev-00407,u00407,Dell 5420,2021-06-01,2097.18,4
dev-00408,u00408,Dell 5420,2022-05-01,2193.64,6
dev-00409,u00409,HP Z2,2023-09-01,921.82,6
dev-00410,u00410,HP Z2,2024-01-01,1176.88,4
dev-00411,u00411,Lenovo T14,2022-06-01,1377.75,3
dev-00412,u00412,HP Z2,2024-07-01,2354.8,4
dev-00413,u00413,Lenovo T14,2023-04-01,875.22,5
dev-00414,u00414,Dell 5420,2020-06-01,1452.91,4
dev-00415,u00415,Dell 5420,2021-05-01,1328.86,6
dev-00416,u00416,Lenovo T14,2022-07-01,1105.18,6
dev-00417,u00417,HP Z2,2024-02-01,1590.37,3
dev-00418,u00418,Dell 5420,2020-11-01,2266.19,3
dev-00419,u00419,Lenovo T14,2022-03-01,1776.96,6
dev-00420,u00420,HP Z2,2023-01-01,1626.44,6
dev-00421,u00421,Dell 5420,2020-05-01,1522.47,3
dev-00422,u00422,HP Z2,2023-09-01,1433.8,6
dev-00423,u00423,HP Z2,2022-09-01,2452.01,3
dev-00424,u00424,Lenovo T14,2023-09-01,2091.34,3
dev-00425,u00425,Lenovo T14,2020-06-01,2411.94,5
dev-00426,u00426,Lenovo T14,2024-10-01,2036.97,6
dev-00427,u00427,Dell 5420,2020-08-01,1278.91,3
dev-00428,u00428,Dell 5420,2023-06-01,885.12,5
dev-00429,u00429,Dell 5420,2023-06-01,1947.49,3
dev-00430,u00430,HP Z2,2022-03-01,1298.51,6
dev-00431,u00431,Lenovo T14,2023-06-01,1306.06,3
dev-00432,u00432,HP Z2,2020-06-01,2044.24,6
dev-00433,u00433,Lenovo T14,2021-02-01,1709.47,4
dev-00434,u00434,HP Z2,2021-11-01,1638.87,5
dev-00435,u00435,Dell 5420,2023-12-01,1849.31,6
dev-00436,u00436,Lenovo T14,2020-06-01,1433.75,4
dev-00437,u00437,HP Z2,2020-07-01,1671.47,3
dev-00438,u00438,Dell 5420,2022-07-01,1481.26,4
dev-00439,u00439,HP Z2,2022-12-01,1909.92,3
dev-00440,u00440,Dell 5420,2020-04-01,1770.52,5
dev-00441,u00441,HP Z2,2024-09-01,2252.21,4
dev-00442,u00442,HP Z2,2020-06-01,1774.67,4
dev-00443,u00443,Dell 5420,2022-12-01,1971.07,4
dev-00444,u00444,Dell 5420,2024-11-01,877.76,6
dev-00445,u00445,Lenovo T14,2022-05-01,808.59,4
dev-00446,u00446,Lenovo T14,2023-11-01,1020.6,5
dev-00447,u00447,Dell 5420,2024-11-01,1340.87,4
dev-00448,u00448,Lenovo T14,2020-12-01,1351.84,3
dev-00449,u00449,HP Z2,2022-12-01,2010.46,6
dev-00450,u00450,HP Z2,2023-11-01,1811.89,6
